,topic,title,ownership,visual,reception
http://ella.ils.indiana.edu/~atsou/Tweets/Article 1/art1.10.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153639,positive,no,figure,low
http://ella.ils.indiana.edu/~atsou/Tweets/Article 1/art1.10.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153639,positive,no,figure,medium
http://ella.ils.indiana.edu/~atsou/Tweets/Article 1/art1.10.3.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153639,positive,no,figure,high
http://ella.ils.indiana.edu/~atsou/Tweets/Article 1/art1.11.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153639,paraphrase,yes,figure,low
http://ella.ils.indiana.edu/~atsou/Tweets/Article 1/art1.11.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153639,paraphrase,yes,figure,medium
http://ella.ils.indiana.edu/~atsou/Tweets/Article 1/art1.11.3.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153639,paraphrase,yes,figure,high
http://ella.ils.indiana.edu/~atsou/Tweets/Article 1/art1.8.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153639,title,no,figure,low
http://ella.ils.indiana.edu/~atsou/Tweets/Article 1/art1.8.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153639,title,no,figure,medium
http://ella.ils.indiana.edu/~atsou/Tweets/Article 1/art1.8.3.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153639,title,no,figure,high
http://ella.ils.indiana.edu/~atsou/Tweets/Article 1/art1.9.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153639,positive,yes,figure,low
http://ella.ils.indiana.edu/~atsou/Tweets/Article 1/art1.9.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153639,positive,yes,figure,medium
http://ella.ils.indiana.edu/~atsou/Tweets/Article 1/art1.9.3.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153639,positive,yes,figure,high
http://ella.ils.indiana.edu/~atsou/Tweets/Article 10/art10.1.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-021815-093623,title,yes,none,low
http://ella.ils.indiana.edu/~atsou/Tweets/Article 10/art10.1.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-021815-093623,title,yes,none,medium
http://ella.ils.indiana.edu/~atsou/Tweets/Article 10/art10.1.3.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-021815-093623,title,yes,none,high
